// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 67108864 op, 127835800.00 ns, 1.9049 ns/op
OverheadWarmup   6: 67108864 op, 127832900.00 ns, 1.9049 ns/op
OverheadWarmup   7: 67108864 op, 127814000.00 ns, 1.9046 ns/op
OverheadWarmup   8: 67108864 op, 127810500.00 ns, 1.9045 ns/op
OverheadWarmup   9: 67108864 op, 127809100.00 ns, 1.9045 ns/op
OverheadWarmup  10: 67108864 op, 127822000.00 ns, 1.9047 ns/op

OverheadActual   1: 67108864 op, 127804300.00 ns, 1.9044 ns/op
OverheadActual   2: 67108864 op, 127822500.00 ns, 1.9047 ns/op
OverheadActual   3: 67108864 op, 127885100.00 ns, 1.9056 ns/op
OverheadActual   4: 67108864 op, 127321300.00 ns, 1.8972 ns/op
OverheadActual   5: 67108864 op, 127278700.00 ns, 1.8966 ns/op
OverheadActual   6: 67108864 op, 127308100.00 ns, 1.8970 ns/op
OverheadActual   7: 67108864 op, 127346000.00 ns, 1.8976 ns/op
OverheadActual   8: 67108864 op, 127302300.00 ns, 1.8970 ns/op
OverheadActual   9: 67108864 op, 127336700.00 ns, 1.8975 ns/op
OverheadActual  10: 67108864 op, 127321600.00 ns, 1.8972 ns/op
OverheadActual  11: 67108864 op, 127374100.00 ns, 1.8980 ns/op
OverheadActual  12: 67108864 op, 127304900.00 ns, 1.8970 ns/op
OverheadActual  13: 67108864 op, 127311100.00 ns, 1.8971 ns/op
OverheadActual  14: 67108864 op, 127334600.00 ns, 1.8974 ns/op
OverheadActual  15: 67108864 op, 127283100.00 ns, 1.8967 ns/op

WorkloadWarmup   1: 67108864 op, 954806700.00 ns, 14.2277 ns/op
WorkloadWarmup   2: 67108864 op, 956214800.00 ns, 14.2487 ns/op
WorkloadWarmup   3: 67108864 op, 961467100.00 ns, 14.3270 ns/op
WorkloadWarmup   4: 67108864 op, 989697500.00 ns, 14.7476 ns/op
WorkloadWarmup   5: 67108864 op, 1012305900.00 ns, 15.0845 ns/op
WorkloadWarmup   6: 67108864 op, 1079244000.00 ns, 16.0820 ns/op
WorkloadWarmup   7: 67108864 op, 1008778400.00 ns, 15.0320 ns/op
WorkloadWarmup   8: 67108864 op, 988602900.00 ns, 14.7313 ns/op
WorkloadWarmup   9: 67108864 op, 1016406000.00 ns, 15.1456 ns/op
WorkloadWarmup  10: 67108864 op, 1015081600.00 ns, 15.1259 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1030565900.00 ns, 15.3566 ns/op
WorkloadActual   2: 67108864 op, 1019969600.00 ns, 15.1987 ns/op
WorkloadActual   3: 67108864 op, 1002270700.00 ns, 14.9350 ns/op
WorkloadActual   4: 67108864 op, 1002541400.00 ns, 14.9390 ns/op
WorkloadActual   5: 67108864 op, 988546400.00 ns, 14.7305 ns/op
WorkloadActual   6: 67108864 op, 1001353200.00 ns, 14.9213 ns/op
WorkloadActual   7: 67108864 op, 998682000.00 ns, 14.8815 ns/op
WorkloadActual   8: 67108864 op, 976206000.00 ns, 14.5466 ns/op
WorkloadActual   9: 67108864 op, 982973900.00 ns, 14.6475 ns/op
WorkloadActual  10: 67108864 op, 1009275100.00 ns, 15.0394 ns/op
WorkloadActual  11: 67108864 op, 1045505300.00 ns, 15.5792 ns/op
WorkloadActual  12: 67108864 op, 961621300.00 ns, 14.3293 ns/op
WorkloadActual  13: 67108864 op, 948880300.00 ns, 14.1394 ns/op
WorkloadActual  14: 67108864 op, 1031279000.00 ns, 15.3673 ns/op
WorkloadActual  15: 67108864 op, 974387000.00 ns, 14.5195 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 903244300.00 ns, 13.4594 ns/op
WorkloadResult   2: 67108864 op, 892648000.00 ns, 13.3015 ns/op
WorkloadResult   3: 67108864 op, 874949100.00 ns, 13.0378 ns/op
WorkloadResult   4: 67108864 op, 875219800.00 ns, 13.0418 ns/op
WorkloadResult   5: 67108864 op, 861224800.00 ns, 12.8332 ns/op
WorkloadResult   6: 67108864 op, 874031600.00 ns, 13.0241 ns/op
WorkloadResult   7: 67108864 op, 871360400.00 ns, 12.9843 ns/op
WorkloadResult   8: 67108864 op, 848884400.00 ns, 12.6494 ns/op
WorkloadResult   9: 67108864 op, 855652300.00 ns, 12.7502 ns/op
WorkloadResult  10: 67108864 op, 881953500.00 ns, 13.1421 ns/op
WorkloadResult  11: 67108864 op, 918183700.00 ns, 13.6820 ns/op
WorkloadResult  12: 67108864 op, 834299700.00 ns, 12.4320 ns/op
WorkloadResult  13: 67108864 op, 821558700.00 ns, 12.2422 ns/op
WorkloadResult  14: 67108864 op, 903957400.00 ns, 13.4700 ns/op
WorkloadResult  15: 67108864 op, 847065400.00 ns, 12.6223 ns/op
// GC:  342 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 21020 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1712 1716 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 4)" --job MediumRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188100.00 ns, 188.1000 us/op
WorkloadJitting  1: 1 op, 370900.00 ns, 370.9000 us/op

OverheadJitting  2: 16 op, 419300.00 ns, 26.2063 us/op
WorkloadJitting  2: 16 op, 404000.00 ns, 25.2500 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 12900.00 ns, 100.7813 ns/op
WorkloadPilot    5: 256 op, 18100.00 ns, 70.7031 ns/op
WorkloadPilot    6: 512 op, 28900.00 ns, 56.4453 ns/op
WorkloadPilot    7: 1024 op, 60300.00 ns, 58.8867 ns/op
WorkloadPilot    8: 2048 op, 118900.00 ns, 58.0566 ns/op
WorkloadPilot    9: 4096 op, 233800.00 ns, 57.0801 ns/op
WorkloadPilot   10: 8192 op, 463600.00 ns, 56.5918 ns/op
WorkloadPilot   11: 16384 op, 854000.00 ns, 52.1240 ns/op
WorkloadPilot   12: 32768 op, 1788500.00 ns, 54.5807 ns/op
WorkloadPilot   13: 65536 op, 3540500.00 ns, 54.0237 ns/op
WorkloadPilot   14: 131072 op, 7125400.00 ns, 54.3625 ns/op
WorkloadPilot   15: 262144 op, 14226600.00 ns, 54.2702 ns/op
WorkloadPilot   16: 524288 op, 26126000.00 ns, 49.8314 ns/op
WorkloadPilot   17: 1048576 op, 50803200.00 ns, 48.4497 ns/op
WorkloadPilot   18: 2097152 op, 83569900.00 ns, 39.8492 ns/op
WorkloadPilot   19: 4194304 op, 61509300.00 ns, 14.6650 ns/op
WorkloadPilot   20: 8388608 op, 121187500.00 ns, 14.4467 ns/op
WorkloadPilot   21: 16777216 op, 240570200.00 ns, 14.3391 ns/op
WorkloadPilot   22: 33554432 op, 477098800.00 ns, 14.2187 ns/op
WorkloadPilot   23: 67108864 op, 966836700.00 ns, 14.4070 ns/op

OverheadWarmup   1: 67108864 op, 177092400.00 ns, 2.6389 ns/op
OverheadWarmup   2: 67108864 op, 138950500.00 ns, 2.0705 ns/op
OverheadWarmup   3: 67108864 op, 129944500.00 ns, 1.9363 ns/op
OverheadWarmup   4: 67108864 op, 127740000.00 ns, 1.9035 ns/op
OverheadWarmup   5: 67108864 op, 127723400.00 ns, 1.9032 ns/op
OverheadWarmup   6: 67108864 op, 127730900.00 ns, 1.9033 ns/op
OverheadWarmup   7: 67108864 op, 127669000.00 ns, 1.9024 ns/op
OverheadWarmup   8: 67108864 op, 127098300.00 ns, 1.8939 ns/op
OverheadWarmup   9: 67108864 op, 128072200.00 ns, 1.9084 ns/op
OverheadWarmup  10: 67108864 op, 127392000.00 ns, 1.8983 ns/op

OverheadActual   1: 67108864 op, 127339600.00 ns, 1.8975 ns/op
OverheadActual   2: 67108864 op, 127655700.00 ns, 1.9022 ns/op
OverheadActual   3: 67108864 op, 128668800.00 ns, 1.9173 ns/op
OverheadActual   4: 67108864 op, 128153100.00 ns, 1.9096 ns/op
OverheadActual   5: 67108864 op, 127681100.00 ns, 1.9026 ns/op
OverheadActual   6: 67108864 op, 127656700.00 ns, 1.9022 ns/op
OverheadActual   7: 67108864 op, 127366000.00 ns, 1.8979 ns/op
OverheadActual   8: 67108864 op, 127278000.00 ns, 1.8966 ns/op
OverheadActual   9: 67108864 op, 128875800.00 ns, 1.9204 ns/op
OverheadActual  10: 67108864 op, 127823600.00 ns, 1.9047 ns/op
OverheadActual  11: 67108864 op, 129358900.00 ns, 1.9276 ns/op
OverheadActual  12: 67108864 op, 130026300.00 ns, 1.9375 ns/op
OverheadActual  13: 67108864 op, 127285300.00 ns, 1.8967 ns/op
OverheadActual  14: 67108864 op, 127891000.00 ns, 1.9057 ns/op
OverheadActual  15: 67108864 op, 127623100.00 ns, 1.9017 ns/op

WorkloadWarmup   1: 67108864 op, 1074227000.00 ns, 16.0072 ns/op
WorkloadWarmup   2: 67108864 op, 1106924900.00 ns, 16.4945 ns/op
WorkloadWarmup   3: 67108864 op, 1124297800.00 ns, 16.7533 ns/op
WorkloadWarmup   4: 67108864 op, 1000151700.00 ns, 14.9034 ns/op
WorkloadWarmup   5: 67108864 op, 1006802100.00 ns, 15.0025 ns/op
WorkloadWarmup   6: 67108864 op, 969849100.00 ns, 14.4519 ns/op
WorkloadWarmup   7: 67108864 op, 975398700.00 ns, 14.5346 ns/op
WorkloadWarmup   8: 67108864 op, 966607100.00 ns, 14.4036 ns/op
WorkloadWarmup   9: 67108864 op, 975734700.00 ns, 14.5396 ns/op
WorkloadWarmup  10: 67108864 op, 963366000.00 ns, 14.3553 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 978415800.00 ns, 14.5795 ns/op
WorkloadActual   2: 67108864 op, 973469500.00 ns, 14.5058 ns/op
WorkloadActual   3: 67108864 op, 958074100.00 ns, 14.2764 ns/op
WorkloadActual   4: 67108864 op, 993916800.00 ns, 14.8105 ns/op
WorkloadActual   5: 67108864 op, 1050108700.00 ns, 15.6478 ns/op
WorkloadActual   6: 67108864 op, 1028036100.00 ns, 15.3189 ns/op
WorkloadActual   7: 67108864 op, 958067900.00 ns, 14.2763 ns/op
WorkloadActual   8: 67108864 op, 984265700.00 ns, 14.6667 ns/op
WorkloadActual   9: 67108864 op, 953675700.00 ns, 14.2109 ns/op
WorkloadActual  10: 67108864 op, 1004467600.00 ns, 14.9677 ns/op
WorkloadActual  11: 67108864 op, 1033959800.00 ns, 15.4072 ns/op
WorkloadActual  12: 67108864 op, 1022262000.00 ns, 15.2329 ns/op
WorkloadActual  13: 67108864 op, 979652400.00 ns, 14.5980 ns/op
WorkloadActual  14: 67108864 op, 966419800.00 ns, 14.4008 ns/op
WorkloadActual  15: 67108864 op, 970981300.00 ns, 14.4687 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 850734700.00 ns, 12.6769 ns/op
WorkloadResult   2: 67108864 op, 845788400.00 ns, 12.6032 ns/op
WorkloadResult   3: 67108864 op, 830393000.00 ns, 12.3738 ns/op
WorkloadResult   4: 67108864 op, 866235700.00 ns, 12.9079 ns/op
WorkloadResult   5: 67108864 op, 922427600.00 ns, 13.7452 ns/op
WorkloadResult   6: 67108864 op, 900355000.00 ns, 13.4163 ns/op
WorkloadResult   7: 67108864 op, 830386800.00 ns, 12.3737 ns/op
WorkloadResult   8: 67108864 op, 856584600.00 ns, 12.7641 ns/op
WorkloadResult   9: 67108864 op, 825994600.00 ns, 12.3083 ns/op
WorkloadResult  10: 67108864 op, 876786500.00 ns, 13.0651 ns/op
WorkloadResult  11: 67108864 op, 906278700.00 ns, 13.5046 ns/op
WorkloadResult  12: 67108864 op, 894580900.00 ns, 13.3303 ns/op
WorkloadResult  13: 67108864 op, 851971300.00 ns, 12.6954 ns/op
WorkloadResult  14: 67108864 op, 838738700.00 ns, 12.4982 ns/op
WorkloadResult  15: 67108864 op, 843300200.00 ns, 12.5662 ns/op
// GC:  342 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 31496 has exited with code 0.

Mean = 12.917 ns, StdErr = 0.078 ns (0.60%), N = 30, StdDev = 0.426 ns
Min = 12.242 ns, Q1 = 12.608 ns, Median = 12.871 ns, Q3 = 13.262 ns, Max = 13.745 ns
IQR = 0.654 ns, LowerFence = 11.627 ns, UpperFence = 14.242 ns
ConfidenceInterval = [12.632 ns; 13.202 ns] (CI 99.9%), Margin = 0.285 ns (2.21% of Mean)
Skewness = 0.27, Kurtosis = 1.89, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-01-10 18:20 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1728 1696 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 4)" --job MediumRun --benchmarkId 1 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 455300.00 ns, 455.3000 us/op

OverheadJitting  2: 16 op, 440500.00 ns, 27.5313 us/op
WorkloadJitting  2: 16 op, 447400.00 ns, 27.9625 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 17400.00 ns, 67.9688 ns/op
WorkloadPilot    6: 512 op, 23900.00 ns, 46.6797 ns/op
WorkloadPilot    7: 1024 op, 51400.00 ns, 50.1953 ns/op
WorkloadPilot    8: 2048 op, 120600.00 ns, 58.8867 ns/op
WorkloadPilot    9: 4096 op, 210200.00 ns, 51.3184 ns/op
WorkloadPilot   10: 8192 op, 415200.00 ns, 50.6836 ns/op
WorkloadPilot   11: 16384 op, 722400.00 ns, 44.0918 ns/op
WorkloadPilot   12: 32768 op, 1489600.00 ns, 45.4590 ns/op
WorkloadPilot   13: 65536 op, 2921100.00 ns, 44.5724 ns/op
WorkloadPilot   14: 131072 op, 5805500.00 ns, 44.2924 ns/op
WorkloadPilot   15: 262144 op, 11431200.00 ns, 43.6066 ns/op
WorkloadPilot   16: 524288 op, 21115300.00 ns, 40.2742 ns/op
WorkloadPilot   17: 1048576 op, 40725300.00 ns, 38.8387 ns/op
WorkloadPilot   18: 2097152 op, 81233400.00 ns, 38.7351 ns/op
WorkloadPilot   19: 4194304 op, 74813300.00 ns, 17.8369 ns/op
WorkloadPilot   20: 8388608 op, 129324500.00 ns, 15.4167 ns/op
WorkloadPilot   21: 16777216 op, 246655600.00 ns, 14.7018 ns/op
WorkloadPilot   22: 33554432 op, 516778500.00 ns, 15.4012 ns/op

OverheadWarmup   1: 33554432 op, 85679900.00 ns, 2.5535 ns/op
OverheadWarmup   2: 33554432 op, 85539600.00 ns, 2.5493 ns/op
OverheadWarmup   3: 33554432 op, 74737300.00 ns, 2.2273 ns/op
OverheadWarmup   4: 33554432 op, 66191300.00 ns, 1.9727 ns/op
OverheadWarmup   5: 33554432 op, 66123900.00 ns, 1.9706 ns/op
OverheadWarmup   6: 33554432 op, 66362800.00 ns, 1.9778 ns/op
OverheadWarmup   7: 33554432 op, 65747100.00 ns, 1.9594 ns/op
OverheadWarmup   8: 33554432 op, 65689100.00 ns, 1.9577 ns/op
OverheadWarmup   9: 33554432 op, 65703900.00 ns, 1.9581 ns/op
OverheadWarmup  10: 33554432 op, 65714700.00 ns, 1.9585 ns/op

OverheadActual   1: 33554432 op, 65650500.00 ns, 1.9565 ns/op
